,id,value,mesure,Year
8,271,0.013943027114969952,between_cent,2019
9,27,0.013445578356420747,between_cent,2019
10,158,0.009425881899749498,between_cent,2019
11,211,0.008264209657937878,between_cent,2019
12,29,0.00657561379929041,between_cent,2019
13,146,0.006432591798445457,between_cent,2019
14,136,0.0063413952973102585,between_cent,2019
15,124,0.006178018217556872,between_cent,2019
16,174,0.005804398987614623,between_cent,2019
17,38,0.005543237250554323,between_cent,2019
18,119,0.005154446792077454,between_cent,2019
19,266,0.004844619715168822,between_cent,2019
20,162,0.004266755312051479,between_cent,2019
21,149,0.00389772828797219,between_cent,2019
22,197,0.003856383647324414,between_cent,2019
23,43,0.003691958980626553,between_cent,2019
24,270,0.0029194141127939044,between_cent,2019
25,164,0.002882512377285898,between_cent,2019
26,11,0.00283235927835231,between_cent,2019
27,206,0.002695968375410884,between_cent,2019
28,37,0.002558417192563534,between_cent,2019
29,217,0.0025408196139903457,between_cent,2019
30,41,0.002485186260736392,between_cent,2019
31,16,0.0024403587121357147,between_cent,2019
32,45,0.002436587802441461,between_cent,2019
33,242,0.0023578144658284025,between_cent,2019
34,14,0.00221501991914148,between_cent,2019
35,19,0.002168891890146246,between_cent,2019
36,107,0.0021627230686464137,between_cent,2019
37,449,0.0019736361199775834,between_cent,2019
38,120,0.001754343217757852,between_cent,2019
39,145,0.00173778022210078,between_cent,2019
40,151,0.0015438684428231465,between_cent,2019
41,36,0.0014071294559099437,between_cent,2019
42,47,0.0013766721083794255,between_cent,2019
43,465,0.0013352501157379206,between_cent,2019
44,390,0.001315757413318389,between_cent,2019
45,2,0.0011301706423657645,between_cent,2019
46,24,0.001072815560927879,between_cent,2019
47,226,0.0010111839380132063,between_cent,2019
48,131,0.000999000999000999,between_cent,2019
49,121,0.0009738519320400852,between_cent,2019
50,300,0.0009502692429521698,between_cent,2019
51,147,0.0008965772903055139,between_cent,2019
52,33,0.000877171608878926,between_cent,2019
53,183,0.0008349760963001382,between_cent,2019
54,10,0.0008116372004277498,between_cent,2019
55,163,0.0007930803226970471,between_cent,2019
56,111,0.0007276405360029054,between_cent,2019
57,194,0.000718793401720231,between_cent,2019
58,385,0.0007066104627080237,between_cent,2019
59,391,0.0006822445846836091,between_cent,2019
60,26,0.0006392852211667541,between_cent,2019
61,295,0.0006152384201164689,between_cent,2019
62,4,0.0005496535984340863,between_cent,2019
63,372,0.0005238663775249141,between_cent,2019
64,182,0.0005116834385127068,between_cent,2019
65,15,0.00048447004021916895,between_cent,2019
66,260,0.0004751346214760849,between_cent,2019
67,241,0.0004507687434516703,between_cent,2019
68,144,0.000438585804439463,between_cent,2019
69,359,0.000438585804439463,between_cent,2019
70,135,0.00042640286542725567,between_cent,2019
71,154,0.00042640286542725567,between_cent,2019
72,133,0.00041421992641504837,between_cent,2019
73,369,0.00041421992641504837,between_cent,2019
74,115,0.0004067747970186994,between_cent,2019
75,389,0.00040203698740284106,between_cent,2019
76,20,0.00039426311203314687,between_cent,2019
77,257,0.00034112229234180454,between_cent,2019
78,34,0.0003350308228357009,between_cent,2019
79,219,0.0003167564143173899,between_cent,2019
80,48,0.0002923905362929753,between_cent,2019
81,139,0.000280207597280768,between_cent,2019
82,398,0.0002558417192563534,between_cent,2019
83,116,0.00020759341316832603,between_cent,2019
84,190,0.00019492702419531688,between_cent,2019
85,25,0.0001830825001556709,between_cent,2019
86,23,0.00017492669931694317,between_cent,2019
87,185,0.0001665001665001665,between_cent,2019
88,237,0.00014619526814648766,between_cent,2019
89,436,0.00014619526814648766,between_cent,2019
90,440,0.00014619526814648766,between_cent,2019
91,30,0.00014333807887814858,between_cent,2019
92,357,0.00012182939012207305,between_cent,2019
93,280,0.0001157379206159694,between_cent,2019
94,40,0.00010964645110986574,between_cent,2019
95,173,9.746351209765844e-05,between_cent,2019
96,148,9.305444845514531e-05,between_cent,2019
97,207,9.001838270130954e-05,between_cent,2019
98,165,7.918910357934748e-05,between_cent,2019
99,305,7.309763407324383e-05,between_cent,2019
100,204,7.184066417515894e-05,between_cent,2019
101,255,6.514004771844492e-05,between_cent,2019
102,227,6.0914695061036524e-05,between_cent,2019
103,210,5.1980539785417834e-05,between_cent,2019
104,150,4.873175604882922e-05,between_cent,2019
105,167,4.873175604882922e-05,between_cent,2019
106,460,4.6034105267554744e-05,between_cent,2019
107,35,4.045025822029306e-05,between_cent,2019
108,108,3.6548817036621915e-05,between_cent,2019
109,310,3.6548817036621915e-05,between_cent,2019
110,329,3.6548817036621915e-05,between_cent,2019
111,184,3.2487837365886146e-05,between_cent,2019
112,319,3.0457347530518262e-05,between_cent,2019
113,32,2.436587802441461e-05,between_cent,2019
114,44,1.8274408518310957e-05,between_cent,2019
115,247,1.8274408518310957e-05,between_cent,2019
116,454,1.8274408518310957e-05,between_cent,2019
117,297,1.8274408518310957e-05,between_cent,2019
118,191,1.6243918682943073e-05,between_cent,2019
119,188,1.6243918682943073e-05,between_cent,2019
120,209,1.3343218918131809e-05,between_cent,2019
121,215,1.3343218918131809e-05,between_cent,2019
122,256,1.2182939012207305e-05,between_cent,2019
123,187,1.2182939012207305e-05,between_cent,2019
124,463,1.2182939012207305e-05,between_cent,2019
125,312,1.2182939012207305e-05,between_cent,2019
126,340,1.2182939012207305e-05,between_cent,2019
127,464,1.2182939012207305e-05,between_cent,2019
128,12,0.0,between_cent,2019
129,5,0.0,between_cent,2019
130,6,0.0,between_cent,2019
131,7,0.0,between_cent,2019
132,8,0.0,between_cent,2019
133,9,0.0,between_cent,2019
134,253,0.0,between_cent,2019
135,21,0.0,between_cent,2019
136,22,0.0,between_cent,2019
137,3,0.0,between_cent,2019
138,31,0.0,between_cent,2019
139,46,0.0,between_cent,2019
140,39,0.0,between_cent,2019
141,17,0.0,between_cent,2019
142,49,0.0,between_cent,2019
143,51,0.0,between_cent,2019
144,52,0.0,between_cent,2019
145,53,0.0,between_cent,2019
146,54,0.0,between_cent,2019
147,56,0.0,between_cent,2019
148,57,0.0,between_cent,2019
149,58,0.0,between_cent,2019
150,60,0.0,between_cent,2019
151,63,0.0,between_cent,2019
152,64,0.0,between_cent,2019
153,65,0.0,between_cent,2019
154,66,0.0,between_cent,2019
155,70,0.0,between_cent,2019
156,74,0.0,between_cent,2019
157,82,0.0,between_cent,2019
158,85,0.0,between_cent,2019
159,86,0.0,between_cent,2019
160,87,0.0,between_cent,2019
161,90,0.0,between_cent,2019
162,106,0.0,between_cent,2019
163,96,0.0,between_cent,2019
164,112,0.0,between_cent,2019
165,99,0.0,between_cent,2019
166,103,0.0,between_cent,2019
167,113,0.0,between_cent,2019
168,114,0.0,between_cent,2019
169,117,0.0,between_cent,2019
170,118,0.0,between_cent,2019
171,123,0.0,between_cent,2019
172,448,0.0,between_cent,2019
173,125,0.0,between_cent,2019
174,127,0.0,between_cent,2019
175,128,0.0,between_cent,2019
176,129,0.0,between_cent,2019
177,130,0.0,between_cent,2019
178,137,0.0,between_cent,2019
179,138,0.0,between_cent,2019
180,155,0.0,between_cent,2019
181,140,0.0,between_cent,2019
182,142,0.0,between_cent,2019
183,143,0.0,between_cent,2019
184,152,0.0,between_cent,2019
185,153,0.0,between_cent,2019
186,159,0.0,between_cent,2019
187,160,0.0,between_cent,2019
188,161,0.0,between_cent,2019
189,166,0.0,between_cent,2019
190,169,0.0,between_cent,2019
191,171,0.0,between_cent,2019
192,286,0.0,between_cent,2019
193,168,0.0,between_cent,2019
194,170,0.0,between_cent,2019
195,172,0.0,between_cent,2019
196,175,0.0,between_cent,2019
197,178,0.0,between_cent,2019
198,179,0.0,between_cent,2019
199,180,0.0,between_cent,2019
0,0,0.13170915737839126,average_clustering,2019
1,0,0.13714152480430924,degree_assortativity,2019
2,0,0.13714152480430886,degree_pearson_corr,2019
